INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE JUJUY','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE LA PLATA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE LANUS','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE LAS ARTES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE MAR DEL PLATA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE QUILMES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE RIO CUARTO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE RIO NEGRO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE ROSARIO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE SAN AGUSTIN','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE SAN JUAN','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE TUCUMAN','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DEL ALTIPLANO','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DEL COMAHUE','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DEL LITORAL','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DEL NORDESTE','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL TRES DE FEBRERO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PABLO DE OLAVIDE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PARA LA PAZ','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PEDAGOGICA NACIONAL DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PERUANA CAYETANO HEREDIA','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD POLITECNICA DE CARTAGENA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD POLITECNICA DE CATALUNA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD POLITECNICA DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD POLITECNICA DE VALENCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD POMPEU FABRA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PONTIFICIA BOLIVARIANA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PONTIFICIA COMILLAS DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD PUBLICA DE NAVARRA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD REPUBLICA DE URUGUAY','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD REY JUAN CARLOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD ROVIRA I VIRGILI','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SAN CARLOS DE GUATEMALA','GUATEMALA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SAN FRANCISCO DE QUITO','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SAN SEBASTIAN','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SANTIAGO DE CALI','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SANTO TOMAS','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD SIMON BOLIVAR','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNICA ESTATAL DE QUEVEDO','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNICA FEDERICO SANTA MARIA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNICA PARTICULAR DE LOJA','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNOLOGICA DE BOLIVAR','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNOLOGICA DE LA HABANA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNOLOGICA DE PEREIRA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD TECNOLOGICA NACIONAL','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DE BRASILIA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DE COIMBRA','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DE LISBOA','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DE SAO PAULO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DO ALGARVE','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DO EXTREMO SUL CATARINENSE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DO MINHO','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE DO PORTO','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE ESTADUAL DE CAMPINAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE ESTADUAL DE LONDRINA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE ESTADUAL DE MARINGA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE ESTADUAL PAULISTA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DA BAHIA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DA PARAIBA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE ALAGOAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE CAMPINA GRANDE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE GOIAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE MINAS GERAIS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE PELOTAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE PERNAMBUCO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE SANTA CATARINA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE SANTA MARIA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE SAO CARLOS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE SAO PAULO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE SERGIPE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DE VICOSA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO ABC','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO AMAZONAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO MARANHAO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO PARANA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO RIO DE JANEIRO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL DO RIO GRANDE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL FLUMINENSE','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE FRANCISCANA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE LUSOFONA DE HUMANIDADES E TECNOLOGIAS','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDADE NOVA DE LISBOA','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA CA FOSCARI VENEZIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA COTTOLICA DEL SACRO CUORE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DEL L AQUILA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DELL AQUILA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DELLA TUSCIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI BARI','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI BOLOGNA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI FERRARA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI FIRENZE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI MILANO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI MODENA E REGGIO EMILIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI NAPOLI FEDERICO II','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI NAPOLI PARTHENOPE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI NAPOLI','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI PADOVA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI PAVIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI PERUGIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI ROMA -LA SAPIENZA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI ROMA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI ROMA-TOR VERGATA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI DI SIENA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEGLI STUDI G. DANNUNZIO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DEL SALENTO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DELLA CALABRIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA DI SALERNO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITA POLITECNICA DELLE MARCHE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITARIA AGUSTINIANA DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT AUGSBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT BERN','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT BIELEFELD','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT BOCHUM','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT BONN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT BREMEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DE LES ILLES BALEARS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DE VIC','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DEGLI STUDI DI CASSINO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DEGLI STUDI DI GENOVA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DEGLI STUDI DI PALERMO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DES SAARLANDES','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DUISBURG-ESSEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT DUSSELDORF','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ERLANGEN-NURNBERG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT FRANKFURT AM MAIN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT FREIBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT HAMBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT HEIDELBERG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT HOHENHEIM','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT KASSEL','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT LEIPZIG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT MAGDEBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT MANNHEIM','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT MARBURG-PHILIPPS','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT MUNCHEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT MUNSTER','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT OLDENBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT POLITECNICA DE VALENCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT REGENSBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT STUTTGART','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT TUBINGEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ULM','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT WIEN','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT WURZBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZU BERLIN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZU GOTTINGEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZU KIEL','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZU KOLN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZU LUBECK','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITAT ZURICH','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITATSKLINIKUM WURZBURG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE BOURGOGNE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE CATHOLIQUE DE LOUVAIN','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE CLERMONT AUVERGNE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE D ANGERS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE D EVRY VAL D ESSONNE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE BORDEAUX','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE BOURGOGNE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE BRETAGNE OCCIDENTALE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE CAEN NORMANDIE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE CERGY-PONTOISE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE FRANCHE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE FRIBOURG','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE GENEVE','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE GRENOBLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE LA ROCHELLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE LILLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE LIMOGES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE LORRAINE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE LYON','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE MONTPELLIER','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE MONTREAL','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE NANTES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE PARIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE PAU ET DES PAYS DE L ADOUR','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE PICARDIE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE SHERBROOKE','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE STRASBOURG','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE TECHNOLOGIE DE TROYES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE TOULOUSE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE TOURS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DE VERSAILLES SAINT QUENTIN EN YVELINES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DU LUXEMBOURG','LUXEMBURGO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE DU QUEBEC','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE LAVAL','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE LIBRE DE BRUXELLES','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE NICE SOPHIA ANTIPOLIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE SAVOIE MONT BLANC','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITE STRASBOURG','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITEIT ANTWERPEN','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITEIT GENT','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITETET I TROMSO','NORUEGA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY COLLEGE LONDON','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY HEALTH NETWORK','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF AALBORG','DINAMARCA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ABERDEEN','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ADELAIDE','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF AKRON','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ALABAMA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ALASKA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ALBERTA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ANTWERP','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF APPLIED SCIENCES AACHEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF APPLIED SCIENCES UPPER AUSTRIA','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF APPLIED SCIENCES ZITTAU-GORLITZ','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ARIZONA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ARKANSAS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ATHENS','GRECIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF BATH','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF BERGEN','NORUEGA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF BIRMINGHAM','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF BRISTOL','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF BRITISH COLUMBIA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CALGARY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CALIFORNIA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CALIFORNIA-DAVIS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CAMBRIDGE','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CENTRAL FLORIDA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CHICAGO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF COLORADO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF CONNECTICUT','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF COPENHAGEN','DINAMARCA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF DAYTON','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF DEBRECEN','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF DELAWARE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF DENVER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF EAST ANGLIA','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF EASTERN FINLAND','FINLANDIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF EDINBURGH','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ELECTRO-COMMUNICATIONS','JAPON');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ESSEX','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF EVANSVILLE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF EXETER','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF FLORIDA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF GLASGOW','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF GOTHENBURG','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF GRONINGEN','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF GUELPH','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF HAWAII','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF HELSINKI','FINLANDIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF HOUSTON','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ILLINOIS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF IOWA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF KANSAS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LEEDS','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LEICESTER','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LIVERPOOL','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LJUBLJANA','ESLOVENIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LONDON','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF LOUISVILLE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MANCHESTER','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MANITOBA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MARYLAND','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MELBOURNE','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MIAMI','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MICHIGAN','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MINNESOTA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MISSISSIPPI','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF MISSOURI','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEBRASKA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEVADA','ESTADOS UNIDOS');
